mode: set
cw/docs/docs.go:2728.13,2730.2 1 0
cw/errors.go:53.39,54.44 1 0
cw/errors.go:54.44,56.3 1 0
cw/errors.go:57.2,57.14 1 0
cw/errors.go:60.41,61.44 1 0
cw/errors.go:61.44,63.3 1 0
cw/errors.go:64.2,64.14 1 0
cw/errors.go:67.41,68.44 1 0
cw/errors.go:68.44,70.3 1 0
cw/errors.go:71.2,71.14 1 0
cw/errors.go:74.54,75.44 1 0
cw/errors.go:75.44,77.3 1 0
cw/errors.go:78.2,78.14 1 0
cw/errors.go:81.53,82.16 1 1
cw/errors.go:82.16,83.29 1 1
cw/errors.go:83.29,86.4 2 1
cw/errors.go:87.3,87.30 1 1
cw/errors.go:87.30,90.4 2 1
cw/errors.go:91.3,91.20 1 1
cw/errors.go:91.20,94.4 2 1
cw/errors.go:96.3,96.86 1 0
cw/errors.go:99.2,99.14 1 1
cw/genre_handlers.go:21.51,22.54 1 1
cw/genre_handlers.go:22.54,24.52 2 1
cw/genre_handlers.go:24.52,26.4 1 0
cw/genre_handlers.go:27.3,30.19 3 1
cw/genre_handlers.go:30.19,32.101 2 1
cw/genre_handlers.go:32.101,34.5 1 0
cw/genre_handlers.go:35.4,35.30 1 1
cw/genre_handlers.go:38.3,38.23 1 1
cw/genre_handlers.go:38.23,41.4 2 1
cw/genre_handlers.go:43.3,43.36 1 1
cw/genre_handlers.go:58.54,59.54 1 1
cw/genre_handlers.go:59.54,61.10 2 1
cw/genre_handlers.go:61.10,63.4 1 1
cw/genre_handlers.go:65.3,70.22 3 1
cw/genre_handlers.go:70.22,72.4 1 1
cw/genre_handlers.go:74.3,74.31 1 1
cw/genre_handlers.go:90.53,91.54 1 1
cw/genre_handlers.go:91.54,93.32 2 1
cw/genre_handlers.go:93.32,95.4 1 1
cw/genre_handlers.go:97.3,100.6 1 1
cw/genre_handlers.go:100.6,102.4 1 1
cw/genre_handlers.go:104.3,109.22 3 1
cw/genre_handlers.go:109.22,111.4 1 1
cw/genre_handlers.go:113.3,114.41 2 1
cw/genre_handlers.go:132.53,133.54 1 1
cw/genre_handlers.go:133.54,135.10 2 1
cw/genre_handlers.go:135.10,137.4 1 1
cw/genre_handlers.go:139.3,140.32 2 1
cw/genre_handlers.go:140.32,142.4 1 1
cw/genre_handlers.go:144.3,147.6 1 1
cw/genre_handlers.go:147.6,149.4 1 1
cw/genre_handlers.go:151.3,155.22 2 1
cw/genre_handlers.go:155.22,157.4 1 1
cw/genre_handlers.go:159.3,159.48 1 1
cw/genre_handlers.go:159.48,161.4 1 1
cw/genre_handlers.go:163.3,163.31 1 1
cw/genre_handlers.go:178.53,179.54 1 1
cw/genre_handlers.go:179.54,181.10 2 1
cw/genre_handlers.go:181.10,183.4 1 1
cw/genre_handlers.go:185.3,188.22 2 1
cw/genre_handlers.go:188.22,190.4 1 1
cw/genre_handlers.go:192.3,192.48 1 1
cw/genre_handlers.go:192.48,194.4 1 1
cw/genre_handlers.go:196.3,196.38 1 1
cw/hall_handlers.go:19.50,20.54 1 0
cw/hall_handlers.go:20.54,22.17 2 0
cw/hall_handlers.go:22.17,25.4 2 0
cw/hall_handlers.go:26.3,29.19 3 0
cw/hall_handlers.go:29.19,31.99 2 0
cw/hall_handlers.go:31.99,34.5 2 0
cw/hall_handlers.go:35.4,35.28 1 0
cw/hall_handlers.go:37.3,37.35 1 0
cw/hall_handlers.go:49.53,50.54 1 0
cw/hall_handlers.go:50.54,56.27 4 0
cw/hall_handlers.go:56.27,59.4 2 0
cw/hall_handlers.go:59.9,59.24 1 0
cw/hall_handlers.go:59.24,62.4 2 0
cw/hall_handlers.go:63.3,63.31 1 0
cw/hall_handlers.go:76.52,77.54 1 0
cw/hall_handlers.go:77.54,79.60 2 0
cw/hall_handlers.go:79.60,82.4 2 0
cw/hall_handlers.go:83.3,87.17 3 0
cw/hall_handlers.go:87.17,90.4 2 0
cw/hall_handlers.go:91.3,92.31 2 0
cw/hall_handlers.go:106.52,107.54 1 0
cw/hall_handlers.go:107.54,110.60 3 0
cw/hall_handlers.go:110.60,113.4 2 0
cw/hall_handlers.go:114.3,118.17 3 0
cw/hall_handlers.go:118.17,121.4 2 0
cw/hall_handlers.go:122.3,123.16 2 0
cw/hall_handlers.go:123.16,126.4 2 0
cw/hall_handlers.go:127.3,127.31 1 0
cw/hall_handlers.go:138.52,139.54 1 0
cw/hall_handlers.go:139.54,142.17 3 0
cw/hall_handlers.go:142.17,145.4 2 0
cw/hall_handlers.go:146.3,147.16 2 0
cw/hall_handlers.go:147.16,150.4 2 0
cw/hall_handlers.go:151.3,151.38 1 0
cw/main.go:26.25,31.16 4 1
cw/main.go:31.16,33.3 1 0
cw/main.go:35.2,36.16 2 1
cw/main.go:36.16,38.3 1 0
cw/main.go:40.2,41.16 2 1
cw/main.go:41.16,43.3 1 0
cw/main.go:45.2,45.12 1 1
cw/main.go:54.13,56.33 2 0
cw/main.go:56.33,58.3 1 0
cw/main.go:60.2,64.43 4 0
cw/main.go:64.43,66.3 1 0
cw/main.go:68.2,68.41 1 0
cw/main.go:68.41,70.3 1 0
cw/main.go:72.2,73.43 2 0
cw/main.go:90.21,96.16 4 0
cw/main.go:96.16,98.3 1 0
cw/main.go:101.2,102.16 2 0
cw/main.go:102.16,104.3 1 0
cw/main.go:107.2,108.16 2 0
cw/main.go:108.16,110.3 1 0
cw/main.go:113.2,113.12 1 0
cw/main.go:116.56,117.54 1 1
cw/main.go:117.54,119.24 2 1
cw/main.go:119.24,121.103 2 1
cw/main.go:121.103,123.5 1 1
cw/main.go:125.4,125.34 1 1
cw/main.go:125.34,128.5 2 0
cw/main.go:130.4,130.37 1 1
cw/main.go:131.9,133.4 1 1
cw/main.go:135.3,135.23 1 1
cw/main.go:139.59,143.16 3 1
cw/main.go:143.16,145.3 1 0
cw/main.go:146.2,146.12 1 1
cw/main.go:149.56,160.2 3 1
cw/main.go:162.89,163.54 1 1
cw/main.go:163.54,167.15 3 1
cw/main.go:168.16,170.18 2 1
cw/main.go:170.18,172.5 1 1
cw/main.go:173.16,175.18 2 1
cw/main.go:175.18,177.5 1 1
cw/main.go:178.11,180.18 2 1
cw/main.go:180.18,182.5 1 1
cw/main.go:185.3,185.16 1 1
cw/main.go:185.16,188.4 2 0
cw/main.go:190.3,190.20 1 1
cw/main.go:194.83,196.16 2 1
cw/main.go:196.16,199.3 2 1
cw/main.go:200.2,200.17 1 1
cw/main.go:203.81,206.42 3 1
cw/main.go:206.42,209.3 2 1
cw/main.go:210.2,210.13 1 1
cw/main.go:213.80,214.16 1 1
cw/main.go:214.16,217.3 2 0
cw/main.go:218.2,218.14 1 1
cw/main.go:221.72,222.23 1 1
cw/main.go:222.23,225.3 2 1
cw/main.go:226.2,226.13 1 1
cw/main.go:229.83,230.35 1 1
cw/main.go:230.35,231.18 1 1
cw/main.go:231.18,234.4 2 1
cw/main.go:236.2,236.13 1 1
cw/movie_handlers.go:13.69,19.16 2 0
cw/movie_handlers.go:19.16,21.3 1 0
cw/movie_handlers.go:22.2,25.18 3 0
cw/movie_handlers.go:25.18,29.3 3 0
cw/movie_handlers.go:30.2,30.15 1 0
cw/movie_handlers.go:33.80,34.27 1 0
cw/movie_handlers.go:34.27,35.139 1 0
cw/movie_handlers.go:35.139,37.4 1 0
cw/movie_handlers.go:39.2,39.12 1 0
cw/movie_handlers.go:48.51,49.54 1 0
cw/movie_handlers.go:49.54,53.17 2 0
cw/movie_handlers.go:53.17,56.4 2 0
cw/movie_handlers.go:57.3,60.19 3 0
cw/movie_handlers.go:60.19,62.136 2 0
cw/movie_handlers.go:62.136,65.5 2 0
cw/movie_handlers.go:67.4,68.30 2 0
cw/movie_handlers.go:70.3,70.36 1 0
cw/movie_handlers.go:82.54,83.54 1 0
cw/movie_handlers.go:83.54,91.27 4 0
cw/movie_handlers.go:91.27,94.4 2 0
cw/movie_handlers.go:94.9,94.24 1 0
cw/movie_handlers.go:94.24,97.4 2 0
cw/movie_handlers.go:98.3,99.31 2 0
cw/movie_handlers.go:112.53,113.54 1 0
cw/movie_handlers.go:113.54,115.60 2 0
cw/movie_handlers.go:115.60,118.4 2 0
cw/movie_handlers.go:119.3,125.17 3 0
cw/movie_handlers.go:125.17,128.4 2 0
cw/movie_handlers.go:130.3,130.63 1 0
cw/movie_handlers.go:130.63,133.4 2 0
cw/movie_handlers.go:135.3,136.31 2 0
cw/movie_handlers.go:151.53,152.54 1 0
cw/movie_handlers.go:152.54,155.60 3 0
cw/movie_handlers.go:155.60,158.4 2 0
cw/movie_handlers.go:159.3,165.17 3 0
cw/movie_handlers.go:165.17,168.4 2 0
cw/movie_handlers.go:169.3,170.17 2 0
cw/movie_handlers.go:170.17,173.4 2 0
cw/movie_handlers.go:176.3,179.31 3 0
cw/movie_handlers.go:190.53,191.54 1 0
cw/movie_handlers.go:191.54,196.17 4 0
cw/movie_handlers.go:196.17,199.4 2 0
cw/movie_handlers.go:200.3,201.17 2 0
cw/movie_handlers.go:201.17,204.4 2 0
cw/movie_handlers.go:205.3,205.38 1 0
cw/movieshow_handlers.go:19.55,20.54 1 0
cw/movieshow_handlers.go:20.54,22.17 2 0
cw/movieshow_handlers.go:22.17,25.4 2 0
cw/movieshow_handlers.go:26.3,29.19 3 0
cw/movieshow_handlers.go:29.19,31.98 2 0
cw/movieshow_handlers.go:31.98,34.5 2 0
cw/movieshow_handlers.go:35.4,35.29 1 0
cw/movieshow_handlers.go:37.3,37.35 1 0
cw/movieshow_handlers.go:49.58,50.54 1 0
cw/movieshow_handlers.go:50.54,56.27 4 0
cw/movieshow_handlers.go:56.27,59.4 2 0
cw/movieshow_handlers.go:59.9,59.24 1 0
cw/movieshow_handlers.go:59.24,62.4 2 0
cw/movieshow_handlers.go:63.3,63.32 1 0
cw/movieshow_handlers.go:76.57,77.54 1 0
cw/movieshow_handlers.go:77.54,79.61 2 0
cw/movieshow_handlers.go:79.61,82.4 2 0
cw/movieshow_handlers.go:83.3,87.17 3 0
cw/movieshow_handlers.go:87.17,90.4 2 0
cw/movieshow_handlers.go:91.3,92.32 2 0
cw/movieshow_handlers.go:107.57,108.54 1 0
cw/movieshow_handlers.go:108.54,111.61 3 0
cw/movieshow_handlers.go:111.61,114.4 2 0
cw/movieshow_handlers.go:115.3,119.17 3 0
cw/movieshow_handlers.go:119.17,122.4 2 0
cw/movieshow_handlers.go:123.3,124.16 2 0
cw/movieshow_handlers.go:124.16,127.4 2 0
cw/movieshow_handlers.go:128.3,128.32 1 0
cw/movieshow_handlers.go:139.57,140.54 1 0
cw/movieshow_handlers.go:140.54,143.17 3 0
cw/movieshow_handlers.go:143.17,146.4 2 0
cw/movieshow_handlers.go:147.3,148.16 2 0
cw/movieshow_handlers.go:148.16,151.4 2 0
cw/movieshow_handlers.go:152.3,152.38 1 0
cw/review_handlers.go:19.52,20.54 1 0
cw/review_handlers.go:20.54,22.17 2 0
cw/review_handlers.go:22.17,25.4 2 0
cw/review_handlers.go:26.3,29.19 3 0
cw/review_handlers.go:29.19,31.114 2 0
cw/review_handlers.go:31.114,34.5 2 0
cw/review_handlers.go:35.4,35.37 1 0
cw/review_handlers.go:37.3,37.37 1 0
cw/review_handlers.go:49.55,50.54 1 0
cw/review_handlers.go:50.54,56.27 4 0
cw/review_handlers.go:56.27,59.4 2 0
cw/review_handlers.go:59.9,59.24 1 0
cw/review_handlers.go:59.24,62.4 2 0
cw/review_handlers.go:63.3,63.36 1 0
cw/review_handlers.go:76.54,77.54 1 0
cw/review_handlers.go:77.54,79.65 2 0
cw/review_handlers.go:79.65,82.4 2 0
cw/review_handlers.go:83.3,89.17 3 0
cw/review_handlers.go:89.17,92.4 2 0
cw/review_handlers.go:94.3,95.36 2 0
cw/review_handlers.go:110.54,111.54 1 0
cw/review_handlers.go:111.54,114.65 3 0
cw/review_handlers.go:114.65,117.4 2 0
cw/review_handlers.go:118.3,124.17 3 0
cw/review_handlers.go:124.17,127.4 2 0
cw/review_handlers.go:128.3,129.17 2 0
cw/review_handlers.go:129.17,132.4 2 0
cw/review_handlers.go:134.3,134.36 1 0
cw/review_handlers.go:145.54,146.54 1 0
cw/review_handlers.go:146.54,150.17 3 0
cw/review_handlers.go:150.17,153.4 2 0
cw/review_handlers.go:154.3,155.17 2 0
cw/review_handlers.go:155.17,158.4 2 0
cw/review_handlers.go:159.3,159.38 1 0
cw/seat_handlers.go:19.50,20.54 1 0
cw/seat_handlers.go:20.54,22.17 2 0
cw/seat_handlers.go:22.17,25.4 2 0
cw/seat_handlers.go:26.3,29.19 3 0
cw/seat_handlers.go:29.19,31.98 2 0
cw/seat_handlers.go:31.98,34.5 2 0
cw/seat_handlers.go:35.4,35.28 1 0
cw/seat_handlers.go:37.3,37.35 1 0
cw/seat_handlers.go:49.53,50.54 1 0
cw/seat_handlers.go:50.54,56.27 4 0
cw/seat_handlers.go:56.27,59.4 2 0
cw/seat_handlers.go:59.9,59.24 1 0
cw/seat_handlers.go:59.24,62.4 2 0
cw/seat_handlers.go:63.3,63.31 1 0
cw/seat_handlers.go:74.52,75.54 1 0
cw/seat_handlers.go:75.54,77.60 2 0
cw/seat_handlers.go:77.60,80.4 2 0
cw/seat_handlers.go:81.3,84.17 3 0
cw/seat_handlers.go:84.17,87.4 2 0
cw/seat_handlers.go:88.3,89.31 2 0
cw/seat_handlers.go:104.52,105.54 1 0
cw/seat_handlers.go:105.54,109.60 3 0
cw/seat_handlers.go:109.60,112.4 2 0
cw/seat_handlers.go:113.3,117.17 3 0
cw/seat_handlers.go:117.17,120.4 2 0
cw/seat_handlers.go:121.3,122.16 2 0
cw/seat_handlers.go:122.16,125.4 2 0
cw/seat_handlers.go:126.3,126.31 1 0
cw/seat_handlers.go:137.52,138.54 1 0
cw/seat_handlers.go:138.54,141.17 3 0
cw/seat_handlers.go:141.17,144.4 2 0
cw/seat_handlers.go:145.3,146.16 2 0
cw/seat_handlers.go:146.16,149.4 2 0
cw/seat_handlers.go:150.3,150.38 1 0
cw/seat_type_handlers.go:19.54,20.54 1 0
cw/seat_type_handlers.go:20.54,22.17 2 0
cw/seat_type_handlers.go:22.17,25.4 2 0
cw/seat_type_handlers.go:26.3,29.19 3 0
cw/seat_type_handlers.go:29.19,31.71 2 0
cw/seat_type_handlers.go:31.71,34.5 2 0
cw/seat_type_handlers.go:35.4,35.37 1 0
cw/seat_type_handlers.go:37.3,37.39 1 0
cw/seat_type_handlers.go:49.57,50.54 1 0
cw/seat_type_handlers.go:50.54,56.27 4 0
cw/seat_type_handlers.go:56.27,59.4 2 0
cw/seat_type_handlers.go:59.9,59.24 1 0
cw/seat_type_handlers.go:59.24,62.4 2 0
cw/seat_type_handlers.go:63.3,63.32 1 0
cw/seat_type_handlers.go:76.56,77.54 1 0
cw/seat_type_handlers.go:77.54,79.61 2 0
cw/seat_type_handlers.go:79.61,82.4 2 0
cw/seat_type_handlers.go:83.3,87.17 3 0
cw/seat_type_handlers.go:87.17,90.4 2 0
cw/seat_type_handlers.go:91.3,92.32 2 0
cw/seat_type_handlers.go:107.56,108.54 1 0
cw/seat_type_handlers.go:108.54,111.61 3 0
cw/seat_type_handlers.go:111.61,114.4 2 0
cw/seat_type_handlers.go:115.3,119.17 3 0
cw/seat_type_handlers.go:119.17,122.4 2 0
cw/seat_type_handlers.go:123.3,124.16 2 0
cw/seat_type_handlers.go:124.16,127.4 2 0
cw/seat_type_handlers.go:128.3,128.32 1 0
cw/seat_type_handlers.go:139.56,140.54 1 0
cw/seat_type_handlers.go:140.54,143.17 3 0
cw/seat_type_handlers.go:143.17,146.4 2 0
cw/seat_type_handlers.go:147.3,148.16 2 0
cw/seat_type_handlers.go:148.16,151.4 2 0
cw/seat_type_handlers.go:152.3,152.38 1 0
cw/seeders.go:13.33,88.2 60 1
cw/seeders.go:90.40,92.16 2 1
cw/seeders.go:92.16,94.3 1 0
cw/seeders.go:96.2,97.16 2 1
cw/seeders.go:97.16,99.3 1 0
cw/seeders.go:101.2,101.12 1 1
cw/seeders.go:104.40,106.16 2 0
cw/seeders.go:106.16,108.3 1 0
cw/seeders.go:110.2,111.16 2 0
cw/seeders.go:111.16,113.3 1 0
cw/seeders.go:115.2,115.12 1 0
cw/seeders.go:118.38,119.39 1 0
cw/seeders.go:119.39,121.3 1 0
cw/seeders.go:123.2,123.47 1 0
cw/seeders.go:123.47,125.3 1 0
cw/seeders.go:127.2,127.42 1 0
cw/seeders.go:127.42,129.3 1 0
cw/seeders.go:131.2,131.47 1 0
cw/seeders.go:131.47,133.3 1 0
cw/seeders.go:135.2,135.12 1 0
cw/seeders.go:138.41,139.31 1 1
cw/seeders.go:139.31,143.17 2 1
cw/seeders.go:143.17,145.4 1 0
cw/seeders.go:147.2,147.12 1 1
cw/seeders.go:150.49,151.39 1 1
cw/seeders.go:151.39,155.17 2 1
cw/seeders.go:155.17,157.4 1 0
cw/seeders.go:159.2,159.12 1 1
cw/seeders.go:162.44,163.34 1 0
cw/seeders.go:163.34,167.17 2 0
cw/seeders.go:167.17,169.4 1 0
cw/seeders.go:171.2,171.12 1 0
cw/seeders.go:174.49,175.44 1 0
cw/seeders.go:175.44,179.17 2 0
cw/seeders.go:179.17,181.4 1 0
cw/seeders.go:183.2,183.12 1 0
cw/ticket_handlers.go:22.54,23.54 1 0
cw/ticket_handlers.go:23.54,25.60 2 0
cw/ticket_handlers.go:25.60,28.4 2 0
cw/ticket_handlers.go:29.3,33.17 3 0
cw/ticket_handlers.go:33.17,36.4 2 0
cw/ticket_handlers.go:37.3,38.31 2 0
cw/ticket_handlers.go:49.65,50.54 1 0
cw/ticket_handlers.go:50.54,57.17 3 0
cw/ticket_handlers.go:57.17,60.4 2 0
cw/ticket_handlers.go:61.3,64.19 3 0
cw/ticket_handlers.go:64.19,66.93 2 0
cw/ticket_handlers.go:66.93,69.5 2 0
cw/ticket_handlers.go:70.4,70.32 1 0
cw/ticket_handlers.go:72.3,72.37 1 0
cw/ticket_handlers.go:84.55,85.54 1 0
cw/ticket_handlers.go:85.54,91.27 4 0
cw/ticket_handlers.go:91.27,94.4 2 0
cw/ticket_handlers.go:94.9,94.24 1 0
cw/ticket_handlers.go:94.24,97.4 2 0
cw/ticket_handlers.go:98.3,98.31 1 0
cw/ticket_handlers.go:112.54,113.54 1 0
cw/ticket_handlers.go:113.54,116.60 3 0
cw/ticket_handlers.go:116.60,119.4 2 0
cw/ticket_handlers.go:120.3,124.17 3 0
cw/ticket_handlers.go:124.17,127.4 2 0
cw/ticket_handlers.go:128.3,129.16 2 0
cw/ticket_handlers.go:129.16,132.4 2 0
cw/ticket_handlers.go:133.3,133.31 1 0
cw/ticket_handlers.go:144.54,145.54 1 0
cw/ticket_handlers.go:145.54,148.17 3 0
cw/ticket_handlers.go:148.17,151.4 2 0
cw/ticket_handlers.go:152.3,153.16 2 0
cw/ticket_handlers.go:153.16,156.4 2 0
cw/ticket_handlers.go:157.3,157.38 1 0
cw/ticket_status_handlers.go:19.59,20.54 1 0
cw/ticket_status_handlers.go:20.54,22.17 2 0
cw/ticket_status_handlers.go:22.17,25.4 2 0
cw/ticket_status_handlers.go:26.3,29.19 3 0
cw/ticket_status_handlers.go:29.19,31.54 2 0
cw/ticket_status_handlers.go:31.54,34.5 2 0
cw/ticket_status_handlers.go:35.4,35.35 1 0
cw/ticket_status_handlers.go:37.3,37.38 1 0
cw/ticket_status_handlers.go:49.61,50.54 1 0
cw/ticket_status_handlers.go:50.54,56.27 4 0
cw/ticket_status_handlers.go:56.27,59.4 2 0
cw/ticket_status_handlers.go:59.9,59.24 1 0
cw/ticket_status_handlers.go:59.24,62.4 2 0
cw/ticket_status_handlers.go:63.3,63.32 1 0
cw/ticket_status_handlers.go:76.60,77.54 1 0
cw/ticket_status_handlers.go:77.54,79.61 2 0
cw/ticket_status_handlers.go:79.61,82.4 2 0
cw/ticket_status_handlers.go:83.3,87.17 3 0
cw/ticket_status_handlers.go:87.17,90.4 2 0
cw/ticket_status_handlers.go:91.3,92.32 2 0
cw/ticket_status_handlers.go:107.60,108.54 1 0
cw/ticket_status_handlers.go:108.54,111.61 3 0
cw/ticket_status_handlers.go:111.61,114.4 2 0
cw/ticket_status_handlers.go:115.3,119.17 3 0
cw/ticket_status_handlers.go:119.17,122.4 2 0
cw/ticket_status_handlers.go:123.3,124.16 2 0
cw/ticket_status_handlers.go:124.16,127.4 2 0
cw/ticket_status_handlers.go:128.3,128.32 1 0
cw/ticket_status_handlers.go:139.60,140.54 1 0
cw/ticket_status_handlers.go:140.54,143.17 3 0
cw/ticket_status_handlers.go:143.17,146.4 2 0
cw/ticket_status_handlers.go:147.3,148.16 2 0
cw/ticket_status_handlers.go:148.16,151.4 2 0
cw/ticket_status_handlers.go:152.3,152.38 1 0
cw/user_handlers.go:20.50,21.54 1 0
cw/user_handlers.go:21.54,23.17 2 0
cw/user_handlers.go:23.17,26.4 2 0
cw/user_handlers.go:27.3,30.19 3 0
cw/user_handlers.go:30.19,32.90 2 0
cw/user_handlers.go:32.90,35.5 2 0
cw/user_handlers.go:36.4,36.28 1 0
cw/user_handlers.go:38.3,38.35 1 0
cw/user_handlers.go:50.53,51.54 1 0
cw/user_handlers.go:51.54,57.27 4 0
cw/user_handlers.go:57.27,60.4 2 0
cw/user_handlers.go:60.9,60.24 1 0
cw/user_handlers.go:60.24,63.4 2 0
cw/user_handlers.go:64.3,64.31 1 0
cw/user_handlers.go:77.52,78.54 1 0
cw/user_handlers.go:78.54,80.60 2 0
cw/user_handlers.go:80.60,83.4 2 0
cw/user_handlers.go:84.3,88.17 3 0
cw/user_handlers.go:88.17,91.4 2 0
cw/user_handlers.go:92.3,93.31 2 0
cw/user_handlers.go:198.52,199.54 1 0
cw/user_handlers.go:199.54,202.60 3 0
cw/user_handlers.go:202.60,205.4 2 0
cw/user_handlers.go:206.3,210.17 3 0
cw/user_handlers.go:210.17,213.4 2 0
cw/user_handlers.go:214.3,215.16 2 0
cw/user_handlers.go:215.16,218.4 2 0
cw/user_handlers.go:219.3,219.31 1 0
cw/user_handlers.go:230.52,231.54 1 0
cw/user_handlers.go:231.54,234.17 3 0
cw/user_handlers.go:234.17,237.4 2 0
cw/user_handlers.go:238.3,239.16 2 0
cw/user_handlers.go:239.16,242.4 2 0
cw/user_handlers.go:243.3,243.38 1 0
cw/user_handlers.go:257.54,258.54 1 0
cw/user_handlers.go:258.54,260.63 2 0
cw/user_handlers.go:260.63,263.4 2 0
cw/user_handlers.go:265.3,268.17 3 0
cw/user_handlers.go:268.17,271.4 2 0
cw/user_handlers.go:273.3,273.36 1 0
cw/user_handlers.go:288.51,289.54 1 0
cw/user_handlers.go:289.54,291.63 2 0
cw/user_handlers.go:291.63,294.4 2 0
cw/user_handlers.go:296.3,298.17 3 0
cw/user_handlers.go:298.17,301.4 2 0
cw/user_handlers.go:303.3,303.40 1 0
cw/user_handlers.go:303.40,306.4 2 0
cw/user_handlers.go:308.3,309.17 2 0
cw/user_handlers.go:309.17,312.4 2 0
cw/user_handlers.go:314.3,315.31 2 0
cw/docs/docs.go:2728.13,2730.2 1 1
