mode: set
cw/docs/docs.go:3574.13,3576.2 1 0
cw/hall_handlers.go:336.18,339.4 2 0
cw/hall_handlers.go:341.3,345.22 2 1
cw/hall_handlers.go:345.22,347.4 1 0
cw/hall_handlers.go:348.3,351.19 3 1
cw/hall_handlers.go:351.19,353.129 2 1
cw/hall_handlers.go:353.129,355.5 1 0
cw/hall_handlers.go:356.4,356.28 1 1
cw/hall_handlers.go:359.3,359.22 1 1
cw/hall_handlers.go:359.22,362.4 2 1
cw/hall_handlers.go:364.3,365.35 2 1
cw/main.go:25.13,28.16 3 0
cw/main.go:28.16,30.3 1 0
cw/main.go:32.2,32.33 1 0
cw/main.go:32.33,34.3 1 0
cw/main.go:36.2,40.41 4 0
cw/main.go:40.41,42.3 1 0
cw/main.go:44.2,45.43 2 0
cw/main.go:48.33,122.2 59 1
cw/main.go:138.21,147.16 4 0
cw/main.go:147.16,149.3 1 0
cw/main.go:151.2,155.16 2 0
cw/main.go:155.16,157.3 1 0
cw/main.go:159.2,163.16 2 0
cw/main.go:163.16,165.3 1 0
cw/main.go:167.2,167.12 1 0
cw/main.go:170.25,178.16 4 1
cw/main.go:178.16,180.3 1 0
cw/main.go:182.2,186.16 2 1
cw/main.go:186.16,188.3 1 0
cw/main.go:190.2,194.16 2 1
cw/main.go:194.16,196.3 1 0
cw/main.go:198.2,198.12 1 1
cw/main.go:201.56,202.54 1 1
cw/main.go:202.54,204.24 2 1
cw/main.go:204.24,206.103 2 1
cw/main.go:206.103,208.5 1 1
cw/main.go:210.4,210.34 1 1
cw/main.go:210.34,213.5 2 0
cw/main.go:215.4,215.37 1 1
cw/main.go:216.9,218.4 1 1
cw/main.go:219.3,219.23 1 1
cw/main.go:223.56,234.2 3 1
cw/main.go:243.89,244.54 1 1
cw/main.go:244.54,248.15 3 1
cw/main.go:249.27,251.18 2 1
cw/main.go:251.18,253.5 1 1
cw/main.go:254.26,256.18 2 1
cw/main.go:256.18,258.5 1 1
cw/main.go:259.11,261.18 2 1
cw/main.go:261.18,263.5 1 1
cw/main.go:266.3,266.16 1 1
cw/main.go:266.16,269.4 2 0
cw/main.go:271.3,271.20 1 1
cw/movie_handlers.go:19.68,23.52 3 1
cw/movie_handlers.go:23.52,26.3 2 1
cw/movie_handlers.go:28.2,28.58 1 1
cw/movie_handlers.go:28.58,31.3 2 1
cw/movie_handlers.go:33.2,33.64 1 1
cw/movie_handlers.go:33.64,36.3 2 1
cw/movie_handlers.go:38.2,38.58 1 1
cw/movie_handlers.go:38.58,41.3 2 1
cw/movie_handlers.go:43.2,43.13 1 1
cw/movie_handlers.go:46.40,47.50 1 1
cw/movie_handlers.go:47.50,49.3 1 1
cw/movie_handlers.go:50.2,50.12 1 1
cw/movie_handlers.go:53.45,54.50 1 1
cw/movie_handlers.go:54.50,56.3 1 1
cw/movie_handlers.go:57.2,57.22 1 1
cw/movie_handlers.go:57.22,59.3 1 0
cw/movie_handlers.go:60.2,60.12 1 1
cw/movie_handlers.go:63.51,65.16 2 1
cw/movie_handlers.go:65.16,67.3 1 1
cw/movie_handlers.go:69.2,69.96 1 1
cw/movie_handlers.go:69.96,71.3 1 1
cw/movie_handlers.go:73.2,73.12 1 1
cw/movie_handlers.go:76.49,77.52 1 0
cw/movie_handlers.go:77.52,79.3 1 0
cw/movie_handlers.go:81.2,81.12 1 0
cw/movie_handlers.go:84.57,85.56 1 1
cw/movie_handlers.go:85.56,87.3 1 1
cw/movie_handlers.go:88.2,88.29 1 1
cw/movie_handlers.go:88.29,90.3 1 1
cw/movie_handlers.go:91.2,91.12 1 1
cw/movie_handlers.go:94.48,96.28 2 1
cw/movie_handlers.go:96.28,98.3 1 1
cw/movie_handlers.go:99.2,99.12 1 1
cw/movie_handlers.go:102.50,103.17 1 0
cw/movie_handlers.go:103.17,105.3 1 0
cw/movie_handlers.go:106.2,106.12 1 0
cw/movie_handlers.go:110.78,124.16 2 1
cw/movie_handlers.go:124.16,126.3 1 0
cw/movie_handlers.go:127.2,130.18 3 1
cw/movie_handlers.go:130.18,132.67 2 1
cw/movie_handlers.go:132.67,134.4 1 0
cw/movie_handlers.go:135.3,135.29 1 1
cw/movie_handlers.go:137.2,137.20 1 1
cw/movie_handlers.go:140.76,141.24 1 1
cw/movie_handlers.go:141.24,143.3 1 0
cw/movie_handlers.go:145.2,146.35 2 1
cw/movie_handlers.go:146.35,149.3 1 1
cw/movie_handlers.go:151.2,155.21 3 1
cw/movie_handlers.go:155.21,157.17 2 1
cw/movie_handlers.go:157.17,159.4 1 0
cw/movie_handlers.go:162.2,162.19 1 1
cw/movie_handlers.go:165.100,172.16 2 1
cw/movie_handlers.go:172.16,174.3 1 0
cw/movie_handlers.go:177.2,184.12 2 1
cw/movie_handlers.go:196.51,197.54 1 1
cw/movie_handlers.go:197.54,201.17 2 1
cw/movie_handlers.go:201.17,204.4 2 0
cw/movie_handlers.go:205.3,208.19 3 1
cw/movie_handlers.go:208.19,210.143 2 1
cw/movie_handlers.go:210.143,213.5 2 0
cw/movie_handlers.go:215.4,216.18 2 1
cw/movie_handlers.go:216.18,219.5 2 0
cw/movie_handlers.go:220.4,222.30 2 1
cw/movie_handlers.go:225.3,225.23 1 1
cw/movie_handlers.go:225.23,228.4 2 1
cw/movie_handlers.go:230.3,231.36 2 1
cw/movie_handlers.go:246.54,247.54 1 1
cw/movie_handlers.go:247.54,249.10 2 1
cw/movie_handlers.go:249.10,251.4 1 1
cw/movie_handlers.go:253.3,258.22 3 1
cw/movie_handlers.go:258.22,260.4 1 1
cw/movie_handlers.go:262.3,263.22 2 1
cw/movie_handlers.go:263.22,265.4 1 0
cw/movie_handlers.go:266.3,269.31 3 1
cw/movie_handlers.go:285.53,286.54 1 1
cw/movie_handlers.go:286.54,288.35 2 1
cw/movie_handlers.go:288.35,290.4 1 1
cw/movie_handlers.go:292.3,292.37 1 1
cw/movie_handlers.go:292.37,294.4 1 1
cw/movie_handlers.go:296.3,298.22 3 1
cw/movie_handlers.go:298.22,300.4 1 1
cw/movie_handlers.go:301.3,301.16 1 1
cw/movie_handlers.go:301.16,302.79 1 1
cw/movie_handlers.go:302.79,304.5 1 0
cw/movie_handlers.go:307.3,313.22 3 1
cw/movie_handlers.go:313.22,315.4 1 1
cw/movie_handlers.go:317.3,317.80 1 1
cw/movie_handlers.go:317.80,319.4 1 0
cw/movie_handlers.go:321.3,321.45 1 1
cw/movie_handlers.go:321.45,323.4 1 0
cw/movie_handlers.go:325.3,327.41 3 1
cw/movie_handlers.go:345.53,346.54 1 1
cw/movie_handlers.go:346.54,348.10 2 1
cw/movie_handlers.go:348.10,350.4 1 1
cw/movie_handlers.go:352.3,353.35 2 1
cw/movie_handlers.go:353.35,355.4 1 1
cw/movie_handlers.go:357.3,357.37 1 1
cw/movie_handlers.go:357.37,359.4 1 1
cw/movie_handlers.go:361.3,364.22 3 1
cw/movie_handlers.go:364.22,366.4 1 0
cw/movie_handlers.go:367.3,367.16 1 1
cw/movie_handlers.go:367.16,368.79 1 1
cw/movie_handlers.go:368.79,370.5 1 0
cw/movie_handlers.go:373.3,384.22 2 1
cw/movie_handlers.go:384.22,386.4 1 1
cw/movie_handlers.go:388.3,388.48 1 1
cw/movie_handlers.go:388.48,390.4 1 1
cw/movie_handlers.go:392.3,392.76 1 1
cw/movie_handlers.go:392.76,394.4 1 0
cw/movie_handlers.go:396.3,396.45 1 1
cw/movie_handlers.go:396.45,398.4 1 0
cw/movie_handlers.go:400.3,400.31 1 1
cw/movie_handlers.go:416.53,417.54 1 1
cw/movie_handlers.go:417.54,419.10 2 1
cw/movie_handlers.go:419.10,421.4 1 1
cw/movie_handlers.go:423.3,424.22 2 1
cw/movie_handlers.go:424.22,426.4 1 1
cw/movie_handlers.go:427.3,427.48 1 1
cw/movie_handlers.go:427.48,429.4 1 1
cw/movie_handlers.go:431.3,431.38 1 1
cw/movie_handlers.go:446.54,447.54 1 1
cw/movie_handlers.go:447.54,449.46 2 1
cw/movie_handlers.go:449.46,452.4 2 1
cw/movie_handlers.go:454.3,457.22 2 1
cw/movie_handlers.go:457.22,459.4 1 1
cw/movie_handlers.go:460.3,463.19 3 1
cw/movie_handlers.go:463.19,466.23 3 1
cw/movie_handlers.go:466.23,468.5 1 0
cw/movie_handlers.go:470.4,471.23 2 1
cw/movie_handlers.go:471.23,473.5 1 0
cw/movie_handlers.go:474.4,476.30 2 1
cw/movie_handlers.go:479.3,479.23 1 1
cw/movie_handlers.go:479.23,482.4 2 1
cw/movie_handlers.go:484.3,485.36 2 1
cw/movie_handlers.go:500.62,501.54 1 1
cw/movie_handlers.go:501.54,503.25 2 1
cw/movie_handlers.go:503.25,506.4 2 1
cw/movie_handlers.go:508.3,509.31 2 1
cw/movie_handlers.go:509.31,510.44 1 1
cw/movie_handlers.go:510.44,513.5 2 1
cw/movie_handlers.go:514.4,514.45 1 1
cw/movie_handlers.go:517.3,528.17 2 1
cw/movie_handlers.go:528.17,531.4 2 1
cw/movie_handlers.go:532.3,535.19 3 1
cw/movie_handlers.go:535.19,538.67 2 1
cw/movie_handlers.go:538.67,541.5 2 0
cw/movie_handlers.go:543.4,544.18 2 1
cw/movie_handlers.go:544.18,547.5 2 0
cw/movie_handlers.go:548.4,550.30 2 1
cw/movie_handlers.go:553.3,553.23 1 1
cw/movie_handlers.go:553.23,556.4 2 1
cw/movie_handlers.go:558.3,559.36 2 1
cw/movieshow_handlers.go:13.74,14.50 1 1
cw/movieshow_handlers.go:14.50,17.3 2 1
cw/movieshow_handlers.go:19.2,19.49 1 1
cw/movieshow_handlers.go:19.49,22.3 2 1
cw/movieshow_handlers.go:24.2,25.36 2 1
cw/movieshow_handlers.go:25.36,28.3 2 0
cw/movieshow_handlers.go:30.2,30.28 1 1
cw/movieshow_handlers.go:30.28,33.3 2 1
cw/movieshow_handlers.go:35.2,35.13 1 1
cw/movieshow_handlers.go:47.55,48.54 1 1
cw/movieshow_handlers.go:48.54,51.77 2 1
cw/movieshow_handlers.go:51.77,53.4 1 0
cw/movieshow_handlers.go:54.3,57.19 3 1
cw/movieshow_handlers.go:57.19,59.154 2 1
cw/movieshow_handlers.go:59.154,61.5 1 0
cw/movieshow_handlers.go:62.4,62.29 1 1
cw/movieshow_handlers.go:65.3,65.22 1 1
cw/movieshow_handlers.go:65.22,68.4 2 1
cw/movieshow_handlers.go:70.3,70.35 1 1
cw/movieshow_handlers.go:85.58,86.54 1 1
cw/movieshow_handlers.go:86.54,88.10 2 1
cw/movieshow_handlers.go:88.10,90.4 1 1
cw/movieshow_handlers.go:92.3,98.22 4 1
cw/movieshow_handlers.go:98.22,100.4 1 1
cw/movieshow_handlers.go:102.3,102.32 1 1
cw/movieshow_handlers.go:118.57,119.54 1 1
cw/movieshow_handlers.go:119.54,121.33 2 1
cw/movieshow_handlers.go:121.33,123.4 1 1
cw/movieshow_handlers.go:124.3,126.36 2 1
cw/movieshow_handlers.go:126.36,128.4 1 1
cw/movieshow_handlers.go:130.3,134.22 2 1
cw/movieshow_handlers.go:134.22,136.4 1 1
cw/movieshow_handlers.go:138.3,139.32 2 1
cw/movieshow_handlers.go:157.57,158.54 1 1
cw/movieshow_handlers.go:158.54,160.10 2 1
cw/movieshow_handlers.go:160.10,162.4 1 1
cw/movieshow_handlers.go:164.3,165.33 2 1
cw/movieshow_handlers.go:165.33,167.4 1 0
cw/movieshow_handlers.go:169.3,169.36 1 1
cw/movieshow_handlers.go:169.36,171.4 1 1
cw/movieshow_handlers.go:173.3,177.22 2 1
cw/movieshow_handlers.go:177.22,179.4 1 1
cw/movieshow_handlers.go:181.3,181.48 1 1
cw/movieshow_handlers.go:181.48,183.4 1 1
cw/movieshow_handlers.go:185.3,185.31 1 1
cw/movieshow_handlers.go:200.57,201.54 1 1
cw/movieshow_handlers.go:201.54,203.10 2 1
cw/movieshow_handlers.go:203.10,205.4 1 1
cw/movieshow_handlers.go:207.3,210.22 2 1
cw/movieshow_handlers.go:210.22,212.4 1 1
cw/movieshow_handlers.go:214.3,214.48 1 1
cw/movieshow_handlers.go:214.48,216.4 1 0
cw/movieshow_handlers.go:218.3,218.38 1 1
cw/review_handlers.go:14.70,17.55 2 1
cw/review_handlers.go:17.55,20.3 2 1
cw/review_handlers.go:22.2,22.57 1 1
cw/review_handlers.go:22.57,25.3 2 1
cw/review_handlers.go:27.2,27.55 1 1
cw/review_handlers.go:27.55,30.3 2 1
cw/review_handlers.go:32.2,32.57 1 1
cw/review_handlers.go:32.57,35.3 2 1
cw/review_handlers.go:37.2,37.13 1 1
cw/review_handlers.go:40.48,41.46 1 1
cw/review_handlers.go:41.46,43.3 1 1
cw/review_handlers.go:44.2,44.12 1 1
cw/review_handlers.go:47.50,48.47 1 1
cw/review_handlers.go:48.47,50.3 1 1
cw/review_handlers.go:51.2,51.12 1 1
cw/review_handlers.go:54.45,55.31 1 1
cw/review_handlers.go:55.31,57.3 1 1
cw/review_handlers.go:58.2,58.12 1 1
cw/review_handlers.go:61.50,63.45 2 1
cw/review_handlers.go:63.45,65.3 1 1
cw/review_handlers.go:66.2,66.25 1 1
cw/review_handlers.go:66.25,68.3 1 1
cw/review_handlers.go:69.2,69.12 1 1
cw/review_handlers.go:81.52,82.54 1 1
cw/review_handlers.go:82.54,84.54 2 1
cw/review_handlers.go:84.54,86.4 1 0
cw/review_handlers.go:87.3,90.19 3 1
cw/review_handlers.go:90.19,92.149 2 1
cw/review_handlers.go:92.149,94.5 1 0
cw/review_handlers.go:95.4,95.37 1 1
cw/review_handlers.go:98.3,98.24 1 1
cw/review_handlers.go:98.24,101.4 2 1
cw/review_handlers.go:103.3,103.37 1 1
cw/review_handlers.go:118.55,119.54 1 1
cw/review_handlers.go:119.54,121.10 2 1
cw/review_handlers.go:121.10,123.4 1 1
cw/review_handlers.go:125.3,131.22 4 1
cw/review_handlers.go:131.22,133.4 1 1
cw/review_handlers.go:135.3,135.36 1 1
cw/review_handlers.go:151.54,152.54 1 1
cw/review_handlers.go:152.54,154.41 2 1
cw/review_handlers.go:154.41,156.4 1 1
cw/review_handlers.go:158.3,158.44 1 1
cw/review_handlers.go:158.44,160.4 1 1
cw/review_handlers.go:162.3,167.22 3 1
cw/review_handlers.go:167.22,169.4 1 1
cw/review_handlers.go:171.3,172.41 2 1
cw/review_handlers.go:190.54,191.54 1 1
cw/review_handlers.go:191.54,193.10 2 1
cw/review_handlers.go:193.10,195.4 1 1
cw/review_handlers.go:197.3,198.41 2 1
cw/review_handlers.go:198.41,200.4 1 1
cw/review_handlers.go:202.3,202.44 1 1
cw/review_handlers.go:202.44,204.4 1 1
cw/review_handlers.go:206.3,210.22 2 1
cw/review_handlers.go:210.22,212.4 1 0
cw/review_handlers.go:214.3,214.48 1 1
cw/review_handlers.go:214.48,216.4 1 1
cw/review_handlers.go:218.3,218.31 1 1
cw/review_handlers.go:233.54,234.54 1 1
cw/review_handlers.go:234.54,236.10 2 1
cw/review_handlers.go:236.10,238.4 1 1
cw/review_handlers.go:240.3,243.22 2 1
cw/review_handlers.go:243.22,245.4 1 0
cw/review_handlers.go:247.3,247.48 1 1
cw/review_handlers.go:247.48,249.4 1 1
cw/review_handlers.go:251.3,251.38 1 1
cw/screen_type_handlers.go:14.78,18.55 3 1
cw/screen_type_handlers.go:18.55,21.3 2 1
cw/screen_type_handlers.go:23.2,23.69 1 1
cw/screen_type_handlers.go:23.69,26.3 2 1
cw/screen_type_handlers.go:28.2,28.13 1 1
cw/screen_type_handlers.go:31.48,33.39 2 1
cw/screen_type_handlers.go:33.39,35.3 1 1
cw/screen_type_handlers.go:36.2,36.21 1 1
cw/screen_type_handlers.go:36.21,38.3 1 1
cw/screen_type_handlers.go:39.2,39.12 1 1
cw/screen_type_handlers.go:42.62,44.53 2 1
cw/screen_type_handlers.go:44.53,46.3 1 1
cw/screen_type_handlers.go:47.2,47.29 1 1
cw/screen_type_handlers.go:47.29,49.3 1 1
cw/screen_type_handlers.go:50.2,50.12 1 1
cw/screen_type_handlers.go:62.56,63.54 1 1
cw/screen_type_handlers.go:63.54,65.65 2 1
cw/screen_type_handlers.go:65.65,67.4 1 0
cw/screen_type_handlers.go:68.3,71.19 3 1
cw/screen_type_handlers.go:71.19,73.114 2 1
cw/screen_type_handlers.go:73.114,75.5 1 0
cw/screen_type_handlers.go:76.4,76.28 1 1
cw/screen_type_handlers.go:79.3,79.22 1 1
cw/screen_type_handlers.go:79.22,82.4 2 1
cw/screen_type_handlers.go:84.3,84.35 1 1
cw/screen_type_handlers.go:99.59,100.54 1 1
cw/screen_type_handlers.go:100.54,102.10 2 1
cw/screen_type_handlers.go:102.10,104.4 1 1
cw/screen_type_handlers.go:106.3,112.22 4 1
cw/screen_type_handlers.go:112.22,114.4 1 1
cw/screen_type_handlers.go:116.3,116.31 1 1
cw/screen_type_handlers.go:132.58,133.54 1 1
cw/screen_type_handlers.go:133.54,135.32 2 1
cw/screen_type_handlers.go:135.32,137.4 1 1
cw/screen_type_handlers.go:138.3,138.39 1 1
cw/screen_type_handlers.go:138.39,140.4 1 1
cw/screen_type_handlers.go:142.3,147.22 3 1
cw/screen_type_handlers.go:147.22,149.4 1 1
